2026-05-06T19:38:59Z [startup] WindroseTextSigns initialized
2026-05-06T19:38:59Z [build] version=0.1.2-prototype compiled=May  6 2026 12:30:56 flags=configurable-hotkey,phase2-role-aware-sidecar,remote-cache-routing,staticconstruct-gated,phase6-native-udp-bridge,phase7-umg-no-llhook,dedicated-no-render-components,phase4-marker-guard,restore-scan-diag,phase5-placement-probe,phase5-build-menu-selection-probe,label-text-native-icon-hide,player-marker-replication-probe
2026-05-06T19:38:59Z [role] runtimeRole=LocalClientPending dataMode=LocalClientStartupCache authorityMode=WorldAuthorityPending sidecarKind=cache authoritative=false profileRoot=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692 worldFolderId=F4EB58F49B43496DDFB0D9390341E188
2026-05-06T19:38:59Z [relay] config enabled=true baseUrl=none roomId=wts-v1-f4eb58f49b43496ddfb0d9390341e188 pollMs=5000 auth=none transport=cloudflare-http-poll status=scaffold
2026-05-06T19:38:59Z [bridge] config udpPort=45801 remoteServerHost=50.53.209.78 upnpEnabled=true
2026-05-06T19:38:59Z [save] data_root=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188 sidecar=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json backups=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\Backups
2026-05-06T19:38:59Z [probe] StaticConstructObject post-probe config enabled=false
2026-05-06T19:38:59Z [probe] Phase5 placement probe config enabled=false
2026-05-06T19:38:59Z [probe] Phase5 build-menu selection probe config enabled=false
2026-05-06T19:38:59Z [visual] hideNativeLabelIcon=true diagnostics=false
2026-05-06T19:38:59Z [native-transport-probe] config enabled=true
2026-05-06T19:38:59Z [player-marker-replication-probe] config enabled=true startMode=action actionTrigger=true actionTokens=melee,attack,weapon,swing,ability,combat,primaryfire,fire,dodge,jump
2026-05-06T19:38:59Z [input] hotkey config=F8 resolved=F8 vk=119
2026-05-06T19:38:59Z [save] migrated legacy sidecar legacyPath=C:\SteamLibrary\steamapps\common\Windrose\R5\Binaries\Win64\ue4ss\ModData\WindroseTextSigns\SignTexts.json newPath=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_start path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|17 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|17 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|16 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|16 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|13 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|13 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|15 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|15 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|14 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|14 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|12 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|12 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_done records=6 parsedRows=6 revision=0 path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [input] Registered hotkeys: F8=target/open_editor
2026-05-06T19:38:59Z [phase7] native_ui_probe supported=false userWidget=1 widgetTree=1 editableText=1 button=1 panel=1 addToViewport=1 removeFromParent=1 inputGameAndUI=0 inputGameOnly=0
2026-05-06T19:38:59Z [phase7] native_ui_probe fallback=imgui reason=missing_required_umg_or_input_mode
2026-05-06T19:38:59Z [probe] ProcessEvent pre-probe registration failed (hook unavailable). StaticConstructObject probe enabled=false
2026-05-06T19:38:59Z [probe] StaticConstructObject post-probe skipped reason=disabled
2026-05-06T19:38:59Z [phase] Phase 1 bootstrap active: hooks + hotkey + sidecar loaded
2026-05-06T19:38:59Z [native-transport-probe] start reason=request maxLogged=120 maxSpecificLogged=200 passive=true
2026-05-06T19:39:00Z [native-transport-probe] summary scannedFunctions=16788 netFunctions=318 matched=1456 logging=120
2026-05-06T19:39:00Z [native-transport-probe-specific] summary functionsSeen=82 functionsMatched=74 objectsSeen=5595 functionLogging=74 objectLogging=200
2026-05-06T19:39:00Z [native-transport-probe] function index=1 score=43 params=0 flags=Net|Reliable|Server|Validate|Native|Event,raw=0x80220CC2 path=Function /Script/Engine.PlayerController:ServerCheckClientPossessionReliable class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404543 index=8 WorldCache[ObjectProperty] flags=raw=0x12C081000000200 value=obj=World /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404543 index=9 bSnappingAllowed[BoolProperty] flags=Net,raw=0x28081040000220 value=bool=false
2026-05-06T19:41:36Z [player-marker-focused] object score=115 netFields=8 repNotifyFields=0 class=BlueprintGeneratedClass /Game/UI/HUD/Navigation/MarkerModels/BP_MarkerModel_Quest.BP_MarkerModel_Quest_C object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404544 outer=R5MarkersReplicator /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404544 index=0 Location[StructProperty] flags=Net,raw=0x28081040000220 value=vec=(-327766.6,124011.2,2268.0)
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404544 index=1 MarkerGuid[StructProperty] flags=Net,raw=0x28081040000220 value=guid=C46D389F4D5A14BCC275639B71E6CA59
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404544 index=2 MarkerType[IntProperty] flags=BlueprintVisible|Edit,raw=0x18001040010205 value=int=0
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404544 index=3 OwnerCache[ObjectProperty] flags=Net,raw=0x12C081000000220 value=obj=Actor /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.1556652C185649FE4F9908010CBF9860|I|29|P7|v55|0|OSC|9
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404544 index=4 OwnerId[StructProperty] flags=Net,raw=0x48000000000020 value=guid=00000000000000000000000000000000
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404544 index=5 QuestParams[StrProperty] flags=Net,raw=0x28080000000220 value=str=/Game/Gameplay/Scenario/Player/FactionQuests/Smugglers/DA_QP_FactionQuest_Smugglers_Core.DA_QP_FactionQuest_Smugglers_Core
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404544 index=6 RotationAngle[FloatProperty] flags=Net,raw=0x48001040000220 value=float=0.000
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404544 index=7 ShownName[TextProperty] flags=Net|BlueprintVisible|Edit,raw=0x10000000010025 value=text=
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404544 index=8 WorldCache[ObjectProperty] flags=raw=0x12C081000000200 value=obj=World /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404544 index=9 bSnappingAllowed[BoolProperty] flags=Net,raw=0x28081040000220 value=bool=false
2026-05-06T19:41:36Z [player-marker-focused] object score=115 netFields=8 repNotifyFields=0 class=BlueprintGeneratedClass /Game/UI/HUD/Navigation/MarkerModels/BP_MarkerModel_Quest.BP_MarkerModel_Quest_C object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404545 outer=R5MarkersReplicator /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404545 index=0 Location[StructProperty] flags=Net,raw=0x28081040000220 value=vec=(-390766.6,124011.2,1303.9)
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404545 index=1 MarkerGuid[StructProperty] flags=Net,raw=0x28081040000220 value=guid=3C988E91430D7A57A1E08C8E301DFBA4
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404545 index=2 MarkerType[IntProperty] flags=BlueprintVisible|Edit,raw=0x18001040010205 value=int=0
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404545 index=3 OwnerCache[ObjectProperty] flags=Net,raw=0x12C081000000220 value=obj=Actor /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.1556652C185649FE4F9908010CBF9860|I|29|P4|v64|0|OSC|14
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404545 index=4 OwnerId[StructProperty] flags=Net,raw=0x48000000000020 value=guid=00000000000000000000000000000000
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404545 index=5 QuestParams[StrProperty] flags=Net,raw=0x28080000000220 value=str=/Game/Gameplay/Scenario/Player/MainQuest/LostCargo/DA_QP_MainQuest_LostCargo_Core.DA_QP_MainQuest_LostCargo_Core
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404545 index=6 RotationAngle[FloatProperty] flags=Net,raw=0x48001040000220 value=float=0.000
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404545 index=7 ShownName[TextProperty] flags=Net|BlueprintVisible|Edit,raw=0x10000000010025 value=text=
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404545 index=8 WorldCache[ObjectProperty] flags=raw=0x12C081000000200 value=obj=World /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404545 index=9 bSnappingAllowed[BoolProperty] flags=Net,raw=0x28081040000220 value=bool=false
2026-05-06T19:41:36Z [player-marker-focused] object score=115 netFields=8 repNotifyFields=0 class=BlueprintGeneratedClass /Game/UI/HUD/Navigation/MarkerModels/BP_MarkerModel_Quest.BP_MarkerModel_Quest_C object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404546 outer=R5MarkersReplicator /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404546 index=0 Location[StructProperty] flags=Net,raw=0x28081040000220 value=vec=(-390766.6,124011.2,1303.9)
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404546 index=1 MarkerGuid[StructProperty] flags=Net,raw=0x28081040000220 value=guid=608821314265547830F4F9B61CFF1AD2
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404546 index=2 MarkerType[IntProperty] flags=BlueprintVisible|Edit,raw=0x18001040010205 value=int=0
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404546 index=3 OwnerCache[ObjectProperty] flags=Net,raw=0x12C081000000220 value=obj=Actor /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.1556652C185649FE4F9908010CBF9860|I|29|P4|v64|0|OSC|6
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404546 index=4 OwnerId[StructProperty] flags=Net,raw=0x48000000000020 value=guid=00000000000000000000000000000000
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404546 index=5 QuestParams[StrProperty] flags=Net,raw=0x28080000000220 value=str=/Game/Gameplay/Scenario/Player/MainQuest/LostCargo/DA_QP_MainQuest_LostCargo_Core.DA_QP_MainQuest_LostCargo_Core
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404546 index=6 RotationAngle[FloatProperty] flags=Net,raw=0x48001040000220 value=float=0.000
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404546 index=7 ShownName[TextProperty] flags=Net|BlueprintVisible|Edit,raw=0x10000000010025 value=text=
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404546 index=8 WorldCache[ObjectProperty] flags=raw=0x12C081000000200 value=obj=World /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404546 index=9 bSnappingAllowed[BoolProperty] flags=Net,raw=0x28081040000220 value=bool=false
2026-05-06T19:41:36Z [player-marker-focused] object score=115 netFields=8 repNotifyFields=0 class=BlueprintGeneratedClass /Game/UI/HUD/Navigation/MarkerModels/BP_MarkerModel_Quest.BP_MarkerModel_Quest_C object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404547 outer=R5MarkersReplicator /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404547 index=0 Location[StructProperty] flags=Net,raw=0x28081040000220 value=vec=(-346907.5,179116.8,2939.3)
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404547 index=1 MarkerGuid[StructProperty] flags=Net,raw=0x28081040000220 value=guid=DCA5BA5D4975EF9E38EB5793C8C89216
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404547 index=2 MarkerType[IntProperty] flags=BlueprintVisible|Edit,raw=0x18001040010205 value=int=0
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404547 index=3 OwnerCache[ObjectProperty] flags=Net,raw=0x12C081000000220 value=obj=Actor /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.1556652C185649FE4F9908010CBF9860|I|29|P3|v58|v1|1|OSC|2
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404547 index=4 OwnerId[StructProperty] flags=Net,raw=0x48000000000020 value=guid=00000000000000000000000000000000
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404547 index=5 QuestParams[StrProperty] flags=Net,raw=0x28080000000220 value=str=/Game/Gameplay/Scenario/Player/MainQuest/LostCargo/DA_QP_MainQuest_LostCargo_Core.DA_QP_MainQuest_LostCargo_Core
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404547 index=6 RotationAngle[FloatProperty] flags=Net,raw=0x48001040000220 value=float=0.000
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404547 index=7 ShownName[TextProperty] flags=Net|BlueprintVisible|Edit,raw=0x10000000010025 value=text=
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404547 index=8 WorldCache[ObjectProperty] flags=raw=0x12C081000000200 value=obj=World /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404547 index=9 bSnappingAllowed[BoolProperty] flags=Net,raw=0x28081040000220 value=bool=false
2026-05-06T19:41:36Z [player-marker-focused] object score=115 netFields=8 repNotifyFields=0 class=BlueprintGeneratedClass /Game/UI/HUD/Navigation/MarkerModels/BP_MarkerModel_Quest.BP_MarkerModel_Quest_C object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404548 outer=R5MarkersReplicator /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404548 index=0 Location[StructProperty] flags=Net,raw=0x28081040000220 value=vec=(-371866.6,161811.2,1916.4)
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404548 index=1 MarkerGuid[StructProperty] flags=Net,raw=0x28081040000220 value=guid=B0D8C0FB4245F230909DC6AE375C85B0
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404548 index=2 MarkerType[IntProperty] flags=BlueprintVisible|Edit,raw=0x18001040010205 value=int=0
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404548 index=3 OwnerCache[ObjectProperty] flags=Net,raw=0x12C081000000220 value=obj=Actor /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.1556652C185649FE4F9908010CBF9860|I|29|P2|v87|0|OSC|14
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404548 index=4 OwnerId[StructProperty] flags=Net,raw=0x48000000000020 value=guid=00000000000000000000000000000000
2026-05-06T19:41:36Z [player-marker-focused] field object=BP_MarkerModel_Quest_C /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.R5MarkersReplicator_2147404620.BP_MarkerModel_Quest_C_2147404548 index=5 QuestParams[StrProperty] flags=Net,raw=0x28080000000220 value=str=/Game/Gameplay/Scenario/Player/MainQuest/LostCargo/DA_QP_MainQuest_LostCargo_Core.DA_QP_MainQuest_LostCargo_Core
